com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    1266:1371:void prepareTextLine(org.geometerplus.zlibrary.text.view.ZLTextPage,org.geometerplus.zlibrary.text.view.ZLTextLineInfo,int,int) -> b
    1375:1384:void scrollPage(boolean,int,int) -> a
    1387:1391:void gotoPosition(org.geometerplus.zlibrary.text.view.ZLTextPosition) -> a
    1395:1405:void gotoPosition(int,int,int) -> b
    1409:1418:void gotoPositionByEnd(int,int,int) -> d
    1421:1424:void preparePaintInfo() -> P
    1427:1558:void preparePaintInfo(org.geometerplus.zlibrary.text.view.ZLTextPage) -> a
    1561:1565:void clearCaches() -> Q
    1568:1586:void rebuildPaintInfo() -> R
    1589:1589:int infoSize(org.geometerplus.zlibrary.text.view.ZLTextLineInfo,int) -> a
    1595:1617:int paragraphSize(org.geometerplus.zlibrary.text.view.ZLTextPage,org.geometerplus.zlibrary.text.view.ZLTextWordCursor,boolean,int) -> a
    1622:1639:void skip(org.geometerplus.zlibrary.text.view.ZLTextPage,org.geometerplus.zlibrary.text.view.ZLTextWordCursor,int,int) -> a
    1643:1648:org.geometerplus.zlibrary.text.view.ZLTextWordCursor findStartOfPrevousPage(org.geometerplus.zlibrary.text.view.ZLTextPage,org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> a
    1653:1684:org.geometerplus.zlibrary.text.view.ZLTextWordCursor findStart(org.geometerplus.zlibrary.text.view.ZLTextPage,org.geometerplus.zlibrary.text.view.ZLTextWordCursor,int,int) -> b
    1692:1694:void hideSelectedRegionBorder() -> S
    1697:1697:org.geometerplus.zlibrary.text.view.ZLTextRegion getSelectedRegion(org.geometerplus.zlibrary.text.view.ZLTextPage) -> b
    1701:1701:org.geometerplus.zlibrary.text.view.ZLTextRegion getSelectedRegion() -> T
    1705:1717:org.geometerplus.zlibrary.text.view.ZLTextHighlighting findHighlighting(int,int,int) -> c
    1721:1721:org.geometerplus.zlibrary.text.view.ZLTextRegion findRegion(int,int,org.geometerplus.zlibrary.text.view.ZLTextRegion$Filter) -> a
    1727:1727:org.geometerplus.zlibrary.text.view.ZLTextRegion findRegion(int,int,int,org.geometerplus.zlibrary.text.view.ZLTextRegion$Filter) -> a
    1732:1737:void selectRegion(org.geometerplus.zlibrary.text.view.ZLTextRegion) -> a
    1740:1747:boolean initSelection(int,int) -> k
    1751:1755:void clearSelection() -> U
    1758:1773:int getSelectionStartY() -> V
    1778:1793:int getSelectionEndY() -> W
    1798:1798:org.geometerplus.zlibrary.text.view.ZLTextPosition getSelectionStartPosition() -> X
    1802:1802:org.geometerplus.zlibrary.text.view.ZLTextPosition getSelectionEndPosition() -> Y
    1806:1806:boolean isSelectionEmpty() -> Z
    1816:1816:org.geometerplus.zlibrary.text.view.ZLTextRegion nextRegion(org.geometerplus.zlibrary.core.view.ZLView$Direction,org.geometerplus.zlibrary.text.view.ZLTextRegion$Filter) -> a
    1822:1832:boolean canScroll(org.geometerplus.zlibrary.core.view.ZLView$PageIndex) -> d
    707:934:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.ZLTextView$1 -> org.geometerplus.zlibrary.text.view.ag:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$view$ZLView$PageIndex -> a
    261:261:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.ZLTextView$PagePosition -> org.geometerplus.zlibrary.text.view.af$a:
    int Current -> a
    int Total -> b
    769:772:void <init>(int,int) -> <init>
org.geometerplus.zlibrary.text.view.ZLTextViewBase -> org.geometerplus.zlibrary.text.view.ah:
    org.geometerplus.zlibrary.text.view.ZLTextStyle myTextStyle -> b
    int myWordHeight -> c
    org.geometerplus.zlibrary.text.model.ZLTextMetrics myMetrics -> d
    char[] myWordPartArray -> e
    39:235:void <init>(org.geometerplus.zlibrary.core.application.ZLApplication) -> <init>
    48:49:void resetMetrics() -> aa
    52:67:org.geometerplus.zlibrary.text.model.ZLTextMetrics metrics() -> o
    71:75:int getWordHeight() -> ab
    org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting getImageFitting() -> b
    int getLeftMargin() -> c
    int getRightMargin() -> d
    int getTopMargin() -> e
    int getBottomMargin() -> f
    int getSpaceBetweenColumns() -> g
    boolean twoColumnView() -> h
    org.geometerplus.zlibrary.core.filesystem.ZLFile getWallpaperFile() -> i
    org.geometerplus.zlibrary.core.view.ZLPaintContext$WallpaperMode getWallpaperMode() -> j
    org.geometerplus.zlibrary.core.util.ZLColor getBackgroundColor() -> k
    org.geometerplus.zlibrary.core.util.ZLColor getSelectionBackgroundColor() -> l
    org.geometerplus.zlibrary.core.util.ZLColor getSelectionForegroundColor() -> m
    org.geometerplus.zlibrary.core.util.ZLColor getHighlightingBackgroundColor() -> n
    org.geometerplus.zlibrary.core.util.ZLColor getTextColor(org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> a
    97:97:org.geometerplus.zlibrary.core.view.ZLPaintContext$Size getTextAreaSize() -> ac
    101:101:int getTextAreaHeight() -> ad
    105:107:int getTextColumnWidth() -> ae
    111:111:org.geometerplus.zlibrary.text.view.ZLTextStyle getTextStyle() -> af
    115:120:void setTextStyle(org.geometerplus.zlibrary.text.view.ZLTextStyle) -> a
    123:124:void resetTextStyle() -> ag
    127:127:boolean isStyleChangeElement(org.geometerplus.zlibrary.text.view.ZLTextElement) -> a
    134:141:void applyStyleChangeElement(org.geometerplus.zlibrary.text.view.ZLTextElement) -> b
    144:147:void applyStyleChanges(org.geometerplus.zlibrary.text.view.ZLTextParagraphCursor,int,int) -> a
    150:161:void applyControl(org.geometerplus.zlibrary.text.view.ZLTextControlElement) -> a
    164:165:void applyStyle(org.geometerplus.zlibrary.text.view.ZLTextStyleElement) -> a
    168:169:void applyStyleClose() -> p
    172:181:org.geometerplus.zlibrary.core.view.ZLPaintContext$ScalingType getScalingType(org.geometerplus.zlibrary.text.view.ZLTextImageElement) -> a
    186:201:int getElementWidth(org.geometerplus.zlibrary.text.view.ZLTextElement,int) -> a
    205:217:int getElementHeight(org.geometerplus.zlibrary.text.view.ZLTextElement) -> c
    221:221:int getElementDescent(org.geometerplus.zlibrary.text.view.ZLTextElement) -> d
    225:228:int getWordWidth(org.geometerplus.zlibrary.text.view.ZLTextWord,int) -> a
    238:254:int getWordWidth(org.geometerplus.zlibrary.text.view.ZLTextWord,int,int,boolean) -> a
    273:294:void drawWord(int,int,org.geometerplus.zlibrary.text.view.ZLTextWord,int,int,boolean,org.geometerplus.zlibrary.core.util.ZLColor) -> a
    297:336:void drawString(int,int,char[],int,int,org.geometerplus.zlibrary.text.view.ZLTextWord$Mark,int) -> a
org.geometerplus.zlibrary.text.view.ZLTextViewBase$1 -> org.geometerplus.zlibrary.text.view.ai:
    int[] $SwitchMap$org$geometerplus$zlibrary$text$view$ZLTextViewBase$ImageFitting -> a
    172:172:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting -> org.geometerplus.zlibrary.text.view.ah$a:
    org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting none -> a
    org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting covers -> b
    org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting all -> c
    org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting[] $VALUES -> d
    34:34:org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting[] values() -> values
    34:34:org.geometerplus.zlibrary.text.view.ZLTextViewBase$ImageFitting valueOf(java.lang.String) -> valueOf
    34:34:void <init>(java.lang.String,int) -> <init>
    34:35:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.ZLTextWord -> org.geometerplus.zlibrary.text.view.aj:
    char[] Data -> a
    int Offset -> b
    int Length -> g
    int myWidth -> h
    org.geometerplus.zlibrary.text.view.ZLTextWord$Mark myMark -> i
    int myParagraphOffset -> j
    28:57:void <init>(char[],int,int,int) -> <init>
    60:65:boolean isASpace() -> a
    69:69:org.geometerplus.zlibrary.text.view.ZLTextWord$Mark getMark() -> b
    73:73:int getParagraphOffset() -> c
    77:89:void addMark(int,int) -> a
    92:97:int getWidth(org.geometerplus.zlibrary.core.view.ZLPaintContext) -> a
    102:102:java.lang.String toString() -> toString
org.geometerplus.zlibrary.text.view.ZLTextWord$1 -> org.geometerplus.zlibrary.text.view.ak:
org.geometerplus.zlibrary.text.view.ZLTextWord$Mark -> org.geometerplus.zlibrary.text.view.aj$a:
    int Start -> a
    int Length -> b
    org.geometerplus.zlibrary.text.view.ZLTextWord$Mark myNext -> d
    org.geometerplus.zlibrary.text.view.ZLTextWord this$0 -> c
    37:41:void <init>(org.geometerplus.zlibrary.text.view.ZLTextWord,int,int) -> <init>
    44:44:org.geometerplus.zlibrary.text.view.ZLTextWord$Mark getNext() -> a
    48:49:void setNext(org.geometerplus.zlibrary.text.view.ZLTextWord$Mark) -> a
    32:32:void <init>(org.geometerplus.zlibrary.text.view.ZLTextWord,int,int,org.geometerplus.zlibrary.text.view.ZLTextWord$1) -> <init>
    32:32:void access$100(org.geometerplus.zlibrary.text.view.ZLTextWord$Mark,org.geometerplus.zlibrary.text.view.ZLTextWord$Mark) -> a
org.geometerplus.zlibrary.text.view.ZLTextWordCursor -> org.geometerplus.zlibrary.text.view.al:
    org.geometerplus.zlibrary.text.view.ZLTextParagraphCursor myParagraphCursor -> a
    int myElementIndex -> b
    int myCharIndex -> c
    32:33:void <init>() -> <init>
    35:37:void <init>(org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> <init>
    40:43:void setCursor(org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> a
    50:53:void setCursor(org.geometerplus.zlibrary.text.view.ZLTextParagraphCursor) -> a
    56:56:boolean isNull() -> a
    60:60:boolean isStartOfParagraph() -> b
    64:64:boolean isStartOfText() -> c
    68:70:boolean isEndOfParagraph() -> d
    74:74:boolean isEndOfText() -> e
    79:79:int getParagraphIndex() -> getParagraphIndex
    84:84:int getElementIndex() -> getElementIndex
    89:89:int getCharIndex() -> getCharIndex
    93:93:org.geometerplus.zlibrary.text.view.ZLTextElement getElement() -> f
    97:97:org.geometerplus.zlibrary.text.view.ZLTextParagraphCursor getParagraphCursor() -> g
    101:113:org.geometerplus.zlibrary.text.model.ZLTextMark getMark() -> h
    117:119:void nextWord() -> i
    127:134:boolean nextParagraph() -> j
    138:145:boolean previousParagraph() -> k
    149:153:void moveToParagraphStart() -> l
    156:160:void moveToParagraphEnd() -> m
    163:169:void moveToParagraph(int) -> a
    172:174:void moveTo(org.geometerplus.zlibrary.text.view.ZLTextPosition) -> a
    177:193:void moveTo(int,int) -> a
    196:206:void setCharIndex(int) -> b
    209:212:void reset() -> n
    215:220:void rebuild() -> o
    224:224:java.lang.String toString() -> toString
org.geometerplus.zlibrary.text.view.ZLTextWordRegionSoul -> org.geometerplus.zlibrary.text.view.am:
    org.geometerplus.zlibrary.text.view.ZLTextWord Word -> a
    26:28:void <init>(org.geometerplus.zlibrary.text.view.ZLTextPosition,org.geometerplus.zlibrary.text.view.ZLTextWord) -> <init>
org.geometerplus.zlibrary.text.view.style.ZLTextBaseStyle -> org.geometerplus.zlibrary.text.view.style.a:
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption AutoHyphenationOption -> c
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption BoldOption -> d
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption ItalicOption -> e
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption UnderlineOption -> f
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption StrikeThroughOption -> g
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption AlignmentOption -> h
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption LineSpaceOption -> i
    org.geometerplus.zlibrary.ui.android.options.ZLStringOption FontFamilyOption -> j
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption FontSizeOption -> k
    36:60:void <init>(java.lang.String,int) -> <init>
    64:64:java.lang.String getFontFamily() -> a
    68:68:int getFontSize() -> o
    73:73:int getFontSize(org.geometerplus.zlibrary.text.model.ZLTextMetrics) -> a
    78:78:boolean isBold() -> b
    83:83:boolean isItalic() -> c
    88:88:boolean isUnderline() -> d
    93:93:boolean isStrikeThrough() -> e
    98:98:int getLeftIndent() -> f
    103:103:int getRightIndent() -> g
    108:108:int getFirstLineIndentDelta() -> h
    113:113:int getLineSpacePercent() -> i
    118:118:int getVerticalShift() -> j
    123:123:int getSpaceBefore() -> k
    128:128:int getSpaceAfter() -> l
    133:133:byte getAlignment() -> m
    138:138:boolean allowHyphenations() -> n
org.geometerplus.zlibrary.text.view.style.ZLTextDecoratedStyle -> org.geometerplus.zlibrary.text.view.style.b:
    java.lang.String myFontFamily -> c
    boolean myIsItalic -> d
    boolean myIsBold -> e
    boolean myIsUnderline -> f
    boolean myIsStrikeThrough -> g
    int myVerticalShift -> h
    boolean myIsNotCached -> i
    int myFontSize -> j
    org.geometerplus.zlibrary.text.model.ZLTextMetrics myMetrics -> k
    36:43:void <init>(org.geometerplus.zlibrary.text.view.ZLTextStyle,org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> <init>
    46:54:void initCache() -> u
    57:59:void initMetricsCache(org.geometerplus.zlibrary.text.model.ZLTextMetrics) -> c
    63:66:java.lang.String getFontFamily() -> a
    java.lang.String getFontFamilyInternal() -> o
    72:75:int getFontSize(org.geometerplus.zlibrary.text.model.ZLTextMetrics) -> a
    int getFontSizeInternal(org.geometerplus.zlibrary.text.model.ZLTextMetrics) -> b
    81:84:boolean isItalic() -> c
    boolean isItalicInternal() -> p
    90:93:boolean isBold() -> b
    boolean isBoldInternal() -> q
    99:102:boolean isUnderline() -> d
    boolean isUnderlineInternal() -> r
    108:111:boolean isStrikeThrough() -> e
    boolean isStrikeThroughInternal() -> s
    117:120:int getVerticalShift() -> j
    int getVerticalShiftInternal() -> t
org.geometerplus.zlibrary.text.view.style.ZLTextExplicitlyDecoratedStyle -> org.geometerplus.zlibrary.text.view.style.c:
    org.geometerplus.zlibrary.text.model.ZLTextStyleEntry myEntry -> c
    31:33:void <init>(org.geometerplus.zlibrary.text.view.ZLTextStyle,org.geometerplus.zlibrary.text.model.ZLTextStyleEntry) -> <init>
    37:40:java.lang.String getFontFamilyInternal() -> o
    44:62:int getFontSizeInternal(org.geometerplus.zlibrary.text.model.ZLTextMetrics) -> b
    67:73:boolean isBoldInternal() -> q
    78:84:boolean isItalicInternal() -> p
    89:95:boolean isUnderlineInternal() -> r
    100:106:boolean isStrikeThroughInternal() -> s
    112:112:int getLeftIndent() -> f
    116:116:int getRightIndent() -> g
    120:120:int getFirstLineIndentDelta() -> h
    124:124:int getLineSpacePercent() -> i
    129:129:int getVerticalShiftInternal() -> t
    133:133:int getSpaceBefore() -> k
    137:137:int getSpaceAfter() -> l
    140:147:byte getAlignment() -> m
    152:152:boolean allowHyphenations() -> n
org.geometerplus.zlibrary.text.view.style.ZLTextExplicitlyDecoratedStyle$1 -> org.geometerplus.zlibrary.text.view.style.d:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$util$ZLBoolean3 -> a
    67:67:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.style.ZLTextFullStyleDecoration -> org.geometerplus.zlibrary.text.view.style.e:
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption SpaceBeforeOption -> a
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption SpaceAfterOption -> b
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption LeftIndentOption -> c
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption RightIndentOption -> d
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption FirstLineIndentDeltaOption -> e
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption AlignmentOption -> f
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerOption LineSpacePercentOption -> g
    42:50:void <init>(java.lang.String,java.lang.String,int,org.geometerplus.zlibrary.core.util.ZLBoolean3,org.geometerplus.zlibrary.core.util.ZLBoolean3,org.geometerplus.zlibrary.core.util.ZLBoolean3,org.geometerplus.zlibrary.core.util.ZLBoolean3,int,int,int,int,int,int,byte,int,org.geometerplus.zlibrary.core.util.ZLBoolean3) -> <init>
    54:54:org.geometerplus.zlibrary.text.view.ZLTextStyle createDecoratedStyle(org.geometerplus.zlibrary.text.view.ZLTextStyle,org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> a
org.geometerplus.zlibrary.text.view.style.ZLTextFullyDecoratedStyle -> org.geometerplus.zlibrary.text.view.style.f:
    org.geometerplus.zlibrary.text.view.style.ZLTextFullStyleDecoration myFullDecoration -> c
    30:32:void <init>(org.geometerplus.zlibrary.text.view.ZLTextStyle,org.geometerplus.zlibrary.text.view.style.ZLTextFullStyleDecoration,org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> <init>
    36:36:int getLeftIndent() -> f
    41:41:int getRightIndent() -> g
    46:46:int getFirstLineIndentDelta() -> h
    51:52:int getLineSpacePercent() -> i
    57:57:int getSpaceBefore() -> k
    62:62:int getSpaceAfter() -> l
    67:68:byte getAlignment() -> m
    26:26:boolean allowHyphenations() -> n
org.geometerplus.zlibrary.text.view.style.ZLTextPartiallyDecoratedStyle -> org.geometerplus.zlibrary.text.view.style.g:
    org.geometerplus.zlibrary.text.view.style.ZLTextStyleDecoration myDecoration -> c
    31:33:void <init>(org.geometerplus.zlibrary.text.view.ZLTextStyle,org.geometerplus.zlibrary.text.view.style.ZLTextStyleDecoration,org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> <init>
    37:38:java.lang.String getFontFamilyInternal() -> o
    43:43:int getFontSizeInternal(org.geometerplus.zlibrary.text.model.ZLTextMetrics) -> b
    48:54:boolean isBoldInternal() -> q
    60:66:boolean isItalicInternal() -> p
    72:78:boolean isUnderlineInternal() -> r
    84:90:boolean isStrikeThroughInternal() -> s
    96:96:int getLeftIndent() -> f
    101:101:int getRightIndent() -> g
    106:106:int getFirstLineIndentDelta() -> h
    111:111:int getLineSpacePercent() -> i
    116:116:int getVerticalShiftInternal() -> t
    121:121:int getSpaceBefore() -> k
    126:126:int getSpaceAfter() -> l
    131:131:byte getAlignment() -> m
    136:142:boolean allowHyphenations() -> n
org.geometerplus.zlibrary.text.view.style.ZLTextPartiallyDecoratedStyle$1 -> org.geometerplus.zlibrary.text.view.style.h:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$util$ZLBoolean3 -> a
    48:48:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection -> org.geometerplus.zlibrary.text.view.style.i:
    org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection ourInstance -> c
    int myDefaultFontSize -> d
    org.geometerplus.zlibrary.text.view.style.ZLTextBaseStyle myBaseStyle -> e
    org.geometerplus.zlibrary.text.view.style.ZLTextStyleDecoration[] myDecorationMap -> f
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption UseCSSTextAlignmentOption -> a
    org.geometerplus.zlibrary.ui.android.options.ZLBooleanOption UseCSSFontSizeOption -> b
    33:36:org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection Instance() -> a
    45:54:void <init>() -> <init>
    57:57:int getDefaultFontSize() -> b
    61:61:org.geometerplus.zlibrary.text.view.style.ZLTextBaseStyle getBaseStyle() -> c
    65:65:org.geometerplus.zlibrary.text.view.style.ZLTextStyleDecoration getDecoration(byte) -> a
    29:29:int access$002(org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection,int) -> a
    29:29:org.geometerplus.zlibrary.text.view.style.ZLTextBaseStyle access$102(org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection,org.geometerplus.zlibrary.text.view.style.ZLTextBaseStyle) -> a
    29:29:int access$000(org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection) -> a
    29:29:org.geometerplus.zlibrary.text.view.style.ZLTextStyleDecoration[] access$200(org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection) -> b
    30:30:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection$TextStyleReader -> org.geometerplus.zlibrary.text.view.style.i$a:
    int myDpi -> a
    org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection myCollection -> b
    74:74:boolean dontCacheAttributeValues() -> a
    78:94:int intValue(org.geometerplus.zlibrary.core.xml.ZLStringMap,java.lang.String,int) -> a
    98:98:boolean booleanValue(org.geometerplus.zlibrary.core.xml.ZLStringMap,java.lang.String) -> a
    102:102:org.geometerplus.zlibrary.core.util.ZLBoolean3 b3Value(org.geometerplus.zlibrary.core.xml.ZLStringMap,java.lang.String) -> b
    69:107:void <init>(org.geometerplus.zlibrary.text.view.style.ZLTextStyleCollection) -> <init>
    111:163:boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.zlibrary.text.view.style.ZLTextStyleDecoration -> org.geometerplus.zlibrary.text.view.style.j:
    org.geometerplus.zlibrary.ui.android.options.ZLStringOption FontFamilyOption -> h
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerRangeOption FontSizeDeltaOption -> i
    org.geometerplus.zlibrary.ui.android.options.ZLBoolean3Option BoldOption -> j
    org.geometerplus.zlibrary.ui.android.options.ZLBoolean3Option ItalicOption -> k
    org.geometerplus.zlibrary.ui.android.options.ZLBoolean3Option UnderlineOption -> l
    org.geometerplus.zlibrary.ui.android.options.ZLBoolean3Option StrikeThroughOption -> m
    org.geometerplus.zlibrary.ui.android.options.ZLIntegerOption VerticalShiftOption -> n
    org.geometerplus.zlibrary.ui.android.options.ZLBoolean3Option AllowHyphenationsOption -> o
    java.lang.String myName -> a
    45:55:void <init>(java.lang.String,java.lang.String,int,org.geometerplus.zlibrary.core.util.ZLBoolean3,org.geometerplus.zlibrary.core.util.ZLBoolean3,org.geometerplus.zlibrary.core.util.ZLBoolean3,org.geometerplus.zlibrary.core.util.ZLBoolean3,int,org.geometerplus.zlibrary.core.util.ZLBoolean3) -> <init>
    58:58:org.geometerplus.zlibrary.text.view.ZLTextStyle createDecoratedStyle(org.geometerplus.zlibrary.text.view.ZLTextStyle) -> a
    62:62:org.geometerplus.zlibrary.text.view.ZLTextStyle createDecoratedStyle(org.geometerplus.zlibrary.text.view.ZLTextStyle,org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> a
    66:66:java.lang.String getName() -> a
org.geometerplus.zlibrary.ui.android.TestMainActivity -> org.geometerplus.zlibrary.ui.android.TestMainActivity:
    android.widget.EditText txt -> b
    android.view.View$OnClickListener openBookListener -> a
    17:28:void <init>() -> <init>
    21:26:void onCreate(android.os.Bundle) -> onCreate
    17:17:android.widget.EditText access$000(org.geometerplus.zlibrary.ui.android.TestMainActivity) -> a
org.geometerplus.zlibrary.ui.android.TestMainActivity$1 -> org.geometerplus.zlibrary.ui.android.a:
    org.geometerplus.zlibrary.ui.android.TestMainActivity this$0 -> a
    28:28:void <init>(org.geometerplus.zlibrary.ui.android.TestMainActivity) -> <init>
    31:40:void onClick(android.view.View) -> onClick
org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow -> org.geometerplus.zlibrary.ui.android.application.a:
    java.util.HashMap myMenuItemMap -> a
    android.view.MenuItem$OnMenuItemClickListener myMenuListener -> b
    int myBatteryLevel -> c
    45:57:void <init>(org.geometerplus.zlibrary.core.application.ZLApplication) -> <init>
    65:82:void addMenuItem(android.view.Menu,java.lang.String,java.lang.Integer,java.lang.String,boolean,boolean) -> a
    87:108:void refresh() -> b
    114:116:void increaseFont() -> c
    122:124:void decreaseFont() -> d
    128:134:void runWithMessage(java.lang.String,java.lang.Runnable,java.lang.Runnable) -> a
    138:167:void processException(java.lang.Exception) -> a
    172:180:void setTitle(java.lang.String) -> a
    183:183:org.geometerplus.zlibrary.core.view.ZLViewWidget getViewWidget() -> e
    187:188:void close() -> f
    192:192:int getBatteryLevel() -> g
    195:196:void setBatteryLevel(int) -> a
    44:44:java.util.HashMap access$000(org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow) -> a
org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow$1 -> org.geometerplus.zlibrary.ui.android.application.b:
    org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow this$0 -> a
    48:48:void <init>(org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow) -> <init>
    50:51:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow$2 -> org.geometerplus.zlibrary.ui.android.application.c:
    android.app.Activity val$activity -> a
    java.lang.String val$title -> b
    org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow this$0 -> c
    174:174:void <init>(org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow,android.app.Activity,java.lang.String) -> <init>
    176:177:void run() -> run
org.geometerplus.zlibrary.ui.android.application.ZLAndroidApplicationWindow$3 -> org.geometerplus.zlibrary.ui.android.application.d:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$util$ZLBoolean3 -> a
    92:92:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.image.InputStreamImageData -> org.geometerplus.zlibrary.ui.android.image.a:
    org.geometerplus.zlibrary.core.image.ZLSingleImage myImage -> a
    32:34:void <init>(org.geometerplus.zlibrary.core.image.ZLSingleImage) -> <init>
    37:47:android.graphics.Bitmap decodeWithOptions(android.graphics.BitmapFactory$Options) -> a
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageData -> org.geometerplus.zlibrary.ui.android.image.b:
    android.graphics.Bitmap myBitmap -> a
    int myRealWidth -> b
    int myRealHeight -> c
    org.geometerplus.zlibrary.core.view.ZLPaintContext$Size myLastRequestedSize -> d
    org.geometerplus.zlibrary.core.view.ZLPaintContext$ScalingType myLastRequestedScaling -> e
    32:36:void <init>() -> <init>
    android.graphics.Bitmap decodeWithOptions(android.graphics.BitmapFactory$Options) -> a
    41:41:android.graphics.Bitmap getFullSizeBitmap() -> a
    45:45:android.graphics.Bitmap getBitmap(int,int) -> a
    49:139:android.graphics.Bitmap getBitmap(org.geometerplus.zlibrary.core.view.ZLPaintContext$Size,org.geometerplus.zlibrary.core.view.ZLPaintContext$ScalingType) -> a
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageData$1 -> org.geometerplus.zlibrary.ui.android.image.c:
    int[] $SwitchMap$org$geometerplus$zlibrary$core$view$ZLPaintContext$ScalingType -> a
    86:86:void <clinit>() -> <clinit>
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader -> org.geometerplus.zlibrary.ui.android.image.d:
    java.util.concurrent.ExecutorService myPool -> a
    java.util.concurrent.ExecutorService mySinglePool -> b
    java.util.HashMap myOnImageSyncRunnables -> c
    org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$ImageSynchronizedHandler myImageSynchronizedHandler -> d
    33:90:void <init>() -> <init>
    35:56:void startImageLoading(org.geometerplus.zlibrary.core.image.ZLLoadableImage,java.lang.Runnable) -> a
    33:33:org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$ImageSynchronizedHandler access$000(org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader) -> a
    33:33:java.util.HashMap access$200(org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader) -> b
org.geometerplus.zlibrary.ui.android.image.ZLAndroidImageLoader$1 -> org.geometerplus.zlibrary.ui.android.image.e:
    org.geometerplus.zlibrary.core.image.ZLLoadableImage val$image -> a
